Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Price / International,Compare At Price / International,Status
reobrix-798-DB12,Reobrix Db12,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 798</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 316 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 30*22.5*5.5 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,motorcycle,TRUE,,,,,,,798,,,,deny,manual,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-805-AGERA BLUE,Reobrix Agera Blue,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 805</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 327 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 30*22.5*5.5 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,motorcycle,TRUE,,,,,,,805,,,,deny,manual,22.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-806-FKP 37,Reobrix Fkp 37,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 806</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 363 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 30*22.5*5.5 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,motorcycle,TRUE,,,,,,,806,,,,deny,manual,25.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66001-Santa Claus,Reobrix Santa Claus,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66001</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 1039 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 35*40*8 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,Christmas,TRUE,,,,,,,66001,,,,deny,manual,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66004-Fantasy Christmas,Reobrix Fantasy Christmas,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66004</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 845 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 35*40*8 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,Christmas,TRUE,,,,,,,66004,,,,deny,manual,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66033-Christmas Bookshelf,Reobrix Christmas Bookshelf,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66033</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 3260 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 62.5*43*12 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,Christmas,TRUE,,,,,,,66033,,,,deny,manual,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66034-Christmas Train,Reobrix Christmas Train,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66034</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 2822 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 56*43*12 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,Christmas,TRUE,,,,,,,66034,,,,deny,manual,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66005-Used Blacksmith Shop,Reobrix Used Blacksmith Shop,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66005</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 2366 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 56*43*10 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66005,,,,deny,manual,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66006-Used Castle,Reobrix Used Castle,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66006</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 2722 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 56*43*10 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66006,,,,deny,manual,248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66007-Fisherman's Hut,Reobrix Fisherman'S Hut,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66007</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 2450 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 56*43*10 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66007,,,,deny,manual,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66008-Treehouse,Reobrix Treehouse,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66008</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 2566 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 56*43*10 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66008,,,,deny,manual,239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66014-Medieval Town - Windmill,Reobrix Medieval Town - Windmill,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66014</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 2296 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 45*32*8 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66014,,,,deny,manual,138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66016-Notre-Dame Cathedral,Reobrix Notre-Dame Cathedral,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66016</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 8868 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 57*46*22 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66016,,,,deny,manual,998,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66017-Crusader Inn,Reobrix Crusader Inn,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66017</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 3214 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 62.5*42.5*9.5 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66017,,,,deny,manual,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66018-Medieval Tavern,Reobrix Medieval Tavern,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66018</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 3114 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 62.5*42.5*9.5 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66018,,,,deny,manual,278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66027-Used Church,Reobrix Used Church,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66027</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 3468 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 68*45*14 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66027,,,,deny,manual,352,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66028-Used Lighthouse,Reobrix Used Lighthouse,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66028</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 3228 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 62.5*43*14 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,antique,TRUE,,,,,,,66028,,,,deny,manual,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66019-Siemens Train,Reobrix Siemens Train,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66019</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 1889 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 58*31*9 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,train,TRUE,,,,,,,66019,,,,deny,manual,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66020-OBB Train,Reobrix Obb Train,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66020</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 1939 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 58*31*9 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,train,TRUE,,,,,,,66020,,,,deny,manual,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
reobrix-66021-Floros Train,Reobrix Floros Train,"
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Item : Reobrix 66021</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Number of Pieces : 1980 <br></span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Dimensions(L x W x H) : 58*31*9 CM</span></p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Package Type: Carton (w</span>ithout original box)</p>
<p data-mce-fragment=""1""><span data-mce-fragment=""1"">Include instruction book, Miniatur Guns and Weapons included,<br data-mce-fragment=""1""></span></p>
<p data-mce-fragment=""1""><strong data-mce-fragment=""1"">Note: <span style=""color: #ff2a00;"">The Mini Figures are <span style=""text-decoration: underline;"">NOT INCLUDED</span> in this Set !</span></strong></p>
",Reobrix,Toys & Games,,train,TRUE,,,,,,,66021,,,,deny,manual,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,active
